info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\ADMIN\AppData\Local\Temp\chromatic--9720-KB5lpIcWDpEs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Loading 9 other files in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Adding stories defined in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\storybook-init-framework-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\preview.js-generated-config-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 17% building 64/66 modules 2 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/66 modules 1 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\CourseInstructorCard.stories.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\components\ReviewCard.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\components\Slider.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 19% building 83/90 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\Header.jsx
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\Button.jsx
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\dist\cjs\index.js
